Building,Room,Date/Time
1938,233,4/16/19 1:12 PM
1939,233,4/16/19 1:18 PM
1939,341,4/16/19 1:25 PM
Gauss,112,4/16/19 1:29 PM
Dodge,Hall,124 4/16/19 1:30 PM
Gauss,111,4/16/19 1:30 PM
Gauss,131,4/16/19 1:30 PM
Gauss,113,4/16/19 1:30 PM
1937,203,4/16/19 1:31 PM
Dodge,Hall,201 4/16/19 1:31 PM
Dodge,Hall,123 4/16/19 1:32 PM
Dodge,Hall,223 4/16/19 1:32 PM
1937,214,4/16/19 1:41 PM
1937,215,4/16/19 1:41 PM
Dodge,Hall,222 4/16/19 1:54 PM
1937,126,4/16/19 1:54 PM
Dodge,Hall,216 4/16/19 1:57 PM
Gauss,132,4/16/19 1:57 PM
Dodge,Hall,126 4/16/19 2:00 PM
Dodge,Hall,213 4/16/19 2:07 PM
Dodge,Hall,203 4/16/19 2:16 PM
Walker,302,4/16/19 3:16 PM
Joline,334,4/17/19 10:03 AM
Joline,331,4/17/19 10:03 AM
Joline,234,4/17/19 10:03 AM
Little,381,4/17/19 10:07 AM
Blair,305,4/17/19 10:07 AM
Campbell,006A,4/17/19 10:14 AM
Blair,051,4/17/19 10:17 AM
Blair,B41,4/17/19 10:20 AM
Joline,214,4/17/19 10:21 AM
Joline,323,4/17/19 10:27 AM
Edwards,117,4/17/19 10:31 AM
Blair,B82,4/17/19 10:39 AM
Little,035,4/17/19 10:40 AM
Little,071,4/17/19 10:43 AM
Little,401,4/17/19 10:43 AM
Joline,231,4/17/19 10:50 AM
Little,077,4/17/19 10:50 AM
Edwards,515,4/17/19 10:58 AM
Edwards,102,4/17/19 10:58 AM
Edwards,115,4/17/19 10:58 AM
Little,321,4/17/19 11:04 AM
Blair,061,4/17/19 11:06 AM
Blair,B92,4/17/19 11:10 AM
Blair,B81,4/17/19 11:15 AM
Hamilton,324,4/17/19 11:18 AM
Campbell,052B,4/17/19 11:20 AM
Joline,313,4/17/19 11:21 AM
Campbell,052,4/17/19 11:22 AM
Little,074,4/17/19 11:26 AM
Campbell,052A,4/17/19 11:27 AM
Blair,045,4/17/19 11:37 AM
Blair,B91,4/17/19 11:39 AM
Campbell,062,4/17/19 11:41 AM
Campbell,063,4/17/19 11:42 AM
Campbell,061,4/17/19 11:43 AM
Blair,093,4/17/19 11:48 AM
Campbell,005B,4/17/19 11:55 AM
Blair,B61,4/17/19 11:58 AM
Blair,097,4/17/19 12:00 PM
Joline,223,4/17/19 12:02 PM
Blair,095,4/17/19 12:08 PM
Blair,098,4/17/19 12:17 PM
Little,063,4/17/19 12:22 PM
Little,013,4/17/19 12:25 PM
Joline,432,4/17/19 12:27 PM
Little,031,4/17/19 12:29 PM
Blair,B42,4/17/19 12:30 PM
Blair,B62,4/17/19 12:30 PM
Blair,084,4/17/19 12:32 PM
Blair,092,4/17/19 12:32 PM
Little,329,4/17/19 12:40 PM
Hamilton,124,4/17/19 12:55 PM
Little,073,4/17/19 12:57 PM
Little,301,4/17/19 1:17 PM
Little,051,4/17/19 1:41 PM
Little,033,4/17/19 1:56 PM
Blair,096,4/17/19 2:16 PM
Blair,302,4/17/19 2:28 PM
Little,081,4/17/19 2:33 PM
Little,053,4/17/19 2:37 PM
Blair,083,4/17/19 2:42 PM
Blair,091,4/18/19 9:23 AM
Witherspoon,006,4/18/19 10:01 AM
Holder,011,4/18/19 10:01 AM
Holder,076,4/18/19 10:02 AM
Holder,074,4/18/19 10:02 AM
Holder,012,4/18/19 10:02 AM
Holder,142,4/18/19 10:07 AM
Witherspoon,403,4/18/19 10:12 AM
Witherspoon,503,4/18/19 10:13 AM
Buyers,024,4/18/19 10:17 AM
Holder,088,4/18/19 10:20 AM
Witherspoon,121,4/18/19 10:21 AM
Holder,024,4/18/19 10:21 AM
Holder,022,4/18/19 10:22 AM
Witherspoon,222,4/18/19 10:23 AM
Witherspoon,417,4/18/19 10:27 AM
Holder,068,4/18/19 10:30 AM
Holder,027,4/18/19 10:31 AM
Holder,079,4/18/19 10:31 AM
Witherspoon,317,4/18/19 10:35 AM
Campbell,013,4/18/19 10:38 AM
Holder,115,4/18/19 10:39 AM
Holder,116,4/18/19 10:39 AM
Holder,136,4/18/19 10:41 AM
Holder,126,4/18/19 10:42 AM
Witherspoon,217,4/18/19 10:43 AM
Buyers,033,4/18/19 10:48 AM
Holder,067,4/18/19 10:54 AM
Holder,046,4/18/19 10:58 AM
Witherspoon,416,4/18/19 11:04 AM
Witherspoon,201,4/18/19 11:07 AM
Holder,057,4/18/19 11:07 AM
Buyers,034,4/18/19 11:07 AM
Buyers,B21,4/18/19 11:08 AM
Witherspoon,014,4/18/19 11:09 AM
Holder,085,4/18/19 11:11 AM
Witherspoon,321,4/18/19 11:11 AM
Witherspoon,216,4/18/19 11:12 AM
Holder,047,4/18/19 11:12 AM
Witherspoon,215,4/18/19 11:12 AM
Witherspoon,312,4/18/19 11:12 AM
Witherspoon,316,4/18/19 11:14 AM
Blair,301,4/18/19 11:16 AM
Holder,097,4/18/19 11:23 AM
Holder,061,4/18/19 11:30 AM
Witherspoon,210,4/18/19 11:32 AM
Holder,066,4/18/19 11:33 AM
Holder,095,4/18/19 11:37 AM
Witherspoon,510,4/18/19 11:37 AM
Campbell,003C,4/18/19 11:39 AM
Witherspoon,306,4/18/19 11:41 AM
Witherspoon,206,4/18/19 11:41 AM
Witherspoon,117,4/18/19 11:45 AM
Witherspoon,205,4/18/19 11:45 AM
Witherspoon,012,4/18/19 11:46 AM
Witherspoon,214,4/18/19 11:47 AM
Holder,078,4/18/19 11:47 AM
Buyers,B13,4/18/19 11:49 AM
Witherspoon,208,4/18/19 11:49 AM
Holder,086,4/18/19 11:50 AM
Witherspoon,505,4/18/19 11:55 AM
Witherspoon,211,4/18/19 11:55 AM
Witherspoon,203,4/18/19 11:57 AM
Buyers,B23,4/18/19 11:58 AM
Campbell,003B,4/18/19 11:58 AM
Buyers,B22,4/18/19 11:58 AM
Campbell,003A,4/18/19 12:00 PM
Witherspoon,303,4/18/19 12:03 PM
Witherspoon,509,4/18/19 12:06 PM
Campbell,014,4/18/19 12:13 PM
Witherspoon,501,4/18/19 12:14 PM
Campbell,022,4/18/19 12:17 PM
Holder,096,4/18/19 12:22 PM
Holder,063,4/18/19 12:24 PM
Holder,107,4/18/19 12:30 PM
Buyers,T02,4/18/19 12:36 PM
Holder,081,4/18/19 12:40 PM
Holder,092,4/18/19 12:44 PM
Holder,073,4/18/19 12:51 PM
Holder,041,4/18/19 12:52 PM
Buyers,017,4/18/19 12:59 PM
Holder,037,4/18/19 1:14 PM
Holder,122,4/18/19 1:17 PM
Holder,026,4/18/19 1:18 PM
Holder,042,4/18/19 1:20 PM
Holder,143,4/18/19 1:29 PM
Holder,094,4/18/19 1:33 PM
Holder,062,4/18/19 1:36 PM
Holder,124,4/18/19 1:37 PM
Campbell,024,4/18/19 1:40 PM
Buyers,016,4/18/19 1:42 PM
Holder,123,4/18/19 1:44 PM
Witherspoon,209,4/18/19 1:45 PM
Witherspoon,504,4/18/19 1:54 PM
Witherspoon,204,4/18/19 2:08 PM
Holder,093,4/18/19 2:23 PM
Holder,043,4/18/19 2:36 PM
Campbell,026,4/18/19 2:41 PM
Buyers,B31,4/18/19 3:34 PM
Holder,135,4/18/19 10:45 PM
Bloomberg,193,4/19/19 10:06 AM
Bloomberg,376,4/19/19 10:11 AM
Bloomberg,374,4/19/19 10:11 AM
Bloomberg,373,4/19/19 10:17 AM
Yoseloff,A113,4/19/19 10:26 AM
Bloomberg,121,4/19/19 10:26 AM
Yoseloff,A213,4/19/19 10:28 AM
Bloomberg,323,4/19/19 10:30 AM
Bloomberg,132,4/19/19 10:33 AM
Bloomberg,177,4/19/19 10:40 AM
Bloomberg,181,4/19/19 10:45 AM
Bloomberg,329,4/19/19 10:47 AM
Bloomberg,341,4/19/19 10:48 AM
Bloomberg,325,4/19/19 10:48 AM
Bloomberg,454,4/19/19 10:51 AM
Bloomberg,458,4/19/19 10:51 AM
Bloomberg,140,4/19/19 10:52 AM
Bloomberg,423,4/19/19 10:52 AM
Bloomberg,410,4/19/19 10:52 AM
Bloomberg,182,4/19/19 10:57 AM
Bloomberg,371,4/19/19 11:05 AM
Bloomberg,367,4/19/19 11:06 AM
Bloomberg,471,4/19/19 11:08 AM
Bloomberg,476,4/19/19 11:08 AM
1976,D312,4/19/19 11:11 AM
Bloomberg,478,4/19/19 11:12 AM
Bloomberg,175,4/19/19 11:13 AM
1915,411,4/19/19 11:16 AM
1915,422,4/19/19 11:16 AM
1976,D106,4/19/19 11:23 AM
Bloomberg,191,4/19/19 11:24 AM
Yoseloff,A202,4/19/19 11:25 AM
1976,D212,4/19/19 11:30 AM
1976,D210,4/19/19 11:31 AM
1976,D112,4/19/19 11:33 AM
Bogle,C202,4/19/19 11:35 AM
1915,412,4/19/19 11:52 AM
Yoseloff,A203,4/19/19 11:52 AM
1967,B204,4/19/19 11:54 AM
Yoseloff,A208,4/19/19 11:54 AM
Bloomberg,473,4/19/19 11:56 AM
1915,425,4/19/19 11:58 AM
1915,524,4/19/19 11:59 AM
1915,615,4/19/19 11:59 AM
1967,B313,4/19/19 12:06 PM
Wilf,E202,4/19/19 12:09 PM
1976,D306,4/19/19 12:17 PM
1967,B214,4/19/19 12:17 PM
Wilf,E205,4/19/19 12:28 PM
Wilf,E302,4/19/19 12:32 PM
1915,415,4/19/19 12:36 PM
Wilf,E305,4/19/19 12:36 PM
1967,B304,4/19/19 12:52 PM
1915,624,4/19/19 12:59 PM
1967,B202,4/19/19 1:04 PM
1915,421,4/19/19 1:09 PM
1915,614,4/19/19 1:20 PM
1967,B212,4/19/19 1:24 PM
1967,B211,4/19/19 1:30 PM
1967,B213,4/19/19 1:40 PM
1915,414,4/19/19 1:47 PM
1915,511,4/19/19 2:00 PM
1915,514,4/19/19 2:01 PM
1915,413,4/19/19 2:15 PM
1915,621,4/19/19 2:20 PM
1915,522,4/19/19 2:28 PM
1915,424,4/19/19 2:34 PM
1915,521,4/19/19 2:34 PM
1915,423,4/19/19 2:43 PM
Blair,102,4/23/19 2:05 PM
Forbes,A426,4/24/19 12:00 AM
Forbes,307,4/24/19 10:06 AM
Forbes,306,4/24/19 10:06 AM
Forbes,156,4/24/19 10:09 AM
Forbes,317,4/24/19 10:13 AM
Forbes,318,4/24/19 10:14 AM
Forbes,106,4/24/19 10:15 AM
Forbes,155,4/24/19 10:17 AM
Forbes,154,4/24/19 10:17 AM
Forbes,305,4/24/19 10:18 AM
Forbes,308,4/24/19 10:21 AM
Forbes,A244,4/24/19 10:22 AM
Forbes,A126,4/24/19 10:23 AM
Forbes,A142,4/24/19 10:28 AM
Forbes,224,4/24/19 10:31 AM
Forbes,304,4/24/19 10:34 AM
Forbes,151,4/24/19 10:35 AM
Forbes,A155,4/24/19 10:38 AM
Forbes,A248,4/24/19 10:38 AM
Forbes,A246,4/24/19 10:38 AM
Forbes,152,4/24/19 10:39 AM
Forbes,331,4/24/19 10:39 AM
Forbes,324,4/24/19 10:42 AM
Forbes,153,4/24/19 10:44 AM
Forbes,235,4/24/19 10:45 AM
Forbes,254,4/24/19 10:47 AM
Forbes,224N,4/24/19 10:48 AM
Forbes,251,4/24/19 10:49 AM
Forbes,255,4/24/19 10:49 AM
Forbes,A258,4/24/19 10:50 AM
Forbes,A257,4/24/19 10:55 AM
Forbes,A255,4/24/19 10:55 AM
Forbes,218,4/24/19 10:57 AM
Forbes,A148,4/24/19 11:02 AM
Forbes,A147,4/24/19 11:02 AM
Forbes,A146,4/24/19 11:02 AM
Forbes,A156,4/24/19 11:02 AM
Forbes,A154,4/24/19 11:02 AM
Forbes,A135,4/24/19 11:04 AM
Forbes,A133,4/24/19 11:04 AM
Forbes,A134,4/24/19 11:06 AM
Forbes,219,4/24/19 11:06 AM
Forbes,252,4/24/19 11:14 AM
Forbes,234,4/24/19 11:16 AM
Forbes,A174,4/24/19 11:17 AM
Forbes,A136,4/24/19 11:17 AM
Forbes,303,4/24/19 11:17 AM
Forbes,A252,4/24/19 11:18 AM
Forbes,253,4/24/19 11:18 AM
Forbes,A250,4/24/19 11:18 AM
Forbes,220,4/24/19 11:21 AM
Forbes,261,4/24/19 11:22 AM
Forbes,A268,4/24/19 11:22 AM
Forbes,221,4/24/19 11:23 AM
Forbes,A144,4/24/19 11:24 AM
Forbes,A256,4/24/19 11:28 AM
Forbes,A254,4/24/19 11:28 AM
Forbes,A138,4/24/19 11:28 AM
Forbes,263,4/24/19 11:29 AM
Forbes,A247,4/24/19 11:30 AM
Forbes,A242,4/24/19 11:30 AM
Forbes,264,4/24/19 11:34 AM
Forbes,A323,4/24/19 11:35 AM
Forbes,321,4/24/19 11:35 AM
Forbes,A245,4/24/19 11:38 AM
Forbes,217,4/24/19 11:46 AM
Forbes,A270,4/24/19 11:48 AM
Forbes,A259,4/24/19 11:49 AM
Forbes,A261,4/24/19 11:54 AM
Forbes,A260,4/24/19 11:54 AM
Forbes,A263,4/24/19 11:54 AM
Forbes,A266,4/24/19 11:54 AM
Forbes,A427,4/24/19 11:54 AM
Forbes,267,4/24/19 11:56 AM
Forbes,206,4/24/19 12:03 PM
Forbes,237,4/24/19 12:05 PM
Forbes,239,4/24/19 12:06 PM
Forbes,268,4/24/19 12:07 PM
Forbes,262,4/24/19 12:12 PM
Forbes,111,4/24/19 12:12 PM
Forbes,266,4/24/19 12:14 PM
Forbes,207,4/24/19 12:18 PM
Forbes,215,4/24/19 12:19 PM
Forbes,210,4/24/19 12:19 PM
Forbes,213,4/24/19 12:20 PM
Forbes,107,4/24/19 12:26 PM
Forbes,211,4/24/19 12:29 PM
Forbes,110,4/24/19 12:30 PM
Forbes,A227,4/24/19 12:32 PM
Forbes,A232,4/24/19 12:35 PM
Forbes,A234,4/24/19 12:35 PM
Forbes,A265,4/24/19 12:35 PM
Forbes,108,4/24/19 12:38 PM
Forbes,A331,4/24/19 12:43 PM
Forbes,A231,4/24/19 12:44 PM
Forbes,A377,4/24/19 12:46 PM
Forbes,A431,4/24/19 12:46 PM
Forbes,208,4/24/19 12:51 PM
Forbes,209,4/24/19 12:54 PM
Forbes,A228,4/24/19 12:55 PM
Forbes,A131,4/24/19 12:57 PM
Forbes,A236,4/24/19 12:59 PM
Forbes,A238,4/24/19 1:01 PM
Forbes,A137,4/24/19 1:04 PM
Forbes,A328,4/24/19 1:08 PM
Forbes,A338,4/24/19 1:18 PM
Forbes,A332,4/24/19 1:18 PM
Forbes,A334,4/24/19 1:21 PM
Forbes,A132,4/24/19 1:26 PM
Forbes,A378,4/24/19 1:37 PM
Forbes,A374,4/24/19 1:39 PM
Forbes,A336,4/24/19 1:49 PM
Forbes,A432,4/24/19 1:52 PM
Forbes,A376,4/24/19 1:55 PM
Forbes,A428,4/24/19 2:06 PM
Forbes,A438,4/24/19 2:12 PM
Forbes,A434,4/24/19 2:18 PM
Forbes,A436,4/24/19 2:31 PM
Baker,E306,4/25/19 12:00 AM
Murley-Pivirotto,T304,4/25/19 12:00 AM
Hargadon,G207,4/25/19 10:02 AM
Baker,E321,4/25/19 10:10 AM
Baker,E323,4/25/19 10:10 AM
Lauritzen,D311,4/25/19 10:11 AM
Murley-Pivirotto,T402,4/25/19 10:13 AM
1981,F229,4/25/19 10:14 AM
1981,F212,4/25/19 10:17 AM
1981,F023,4/25/19 10:19 AM
Baker,S403,4/25/19 10:25 AM
Baker,S405,4/25/19 10:25 AM
Baker,E427,4/25/19 10:25 AM
1981,F123,4/25/19 10:28 AM
Hargadon,G407B,4/25/19 10:39 AM
Hargadon,G406,4/25/19 10:40 AM
Wendell,B311,4/25/19 10:40 AM
Wendell,B313,4/25/19 10:41 AM
Wendell,B318,4/25/19 10:41 AM
Lauritzen,D114,4/25/19 10:45 AM
Lauritzen,D107,4/25/19 10:47 AM
Baker,E108,4/25/19 10:51 AM
Baker,S406,4/25/19 10:52 AM
Baker,E429,4/25/19 10:52 AM
Baker,S404,4/25/19 10:53 AM
Wendell,B317,4/25/19 10:53 AM
Wendell,B412,4/25/19 10:53 AM
Wendell,B414,4/25/19 10:54 AM
Lauritzen,D308,4/25/19 10:54 AM
Wendell,B205,4/25/19 10:54 AM
Lauritzen,D302,4/25/19 10:54 AM
Wendell,B204,4/25/19 10:54 AM
Lauritzen,D201,4/25/19 10:55 AM
Lauritzen,D203,4/25/19 10:55 AM
Lauritzen,D108,4/25/19 10:58 AM
Lauritzen,D301,4/25/19 11:03 AM
Lauritzen,D303,4/25/19 11:03 AM
Baker,S202,4/25/19 11:04 AM
Lauritzen,D110,4/25/19 11:04 AM
Lauritzen,D106,4/25/19 11:05 AM
Wendell,B428,4/25/19 11:08 AM
Wendell,B420,4/25/19 11:08 AM
Wendell,C217,4/25/19 11:15 AM
Lauritzen,D109,4/25/19 11:18 AM
Lauritzen,D209,4/25/19 11:19 AM
1981,F019,4/25/19 11:19 AM
Baker,E223,4/25/19 11:19 AM
1981,F307,4/25/19 11:20 AM
1981,F114,4/25/19 11:20 AM
1981,F015,4/25/19 11:21 AM
Baker,S106,4/25/19 11:24 AM
1981,F007,4/25/19 11:26 AM
Hargadon,G402,4/25/19 11:26 AM
Baker,S102,4/25/19 11:39 AM
1981,F024,4/25/19 11:41 AM
Baker,S003,4/25/19 11:45 AM
1981,F016,4/25/19 11:47 AM
Wendell,B218,4/25/19 11:51 AM
Hargadon,G101A,4/25/19 11:54 AM
Wendell,B309,4/25/19 11:56 AM
Murley-Pivirotto,T302,4/25/19 12:00 PM
Baker,S302,4/25/19 12:00 PM
Wendell,B415,4/25/19 12:12 PM
Lauritzen,D307,4/25/19 12:21 PM
Wendell,B411,4/25/19 12:31 PM
Lauritzen,D105,4/25/19 12:32 PM
Lauritzen,D305,4/25/19 12:40 PM
Wendell,B314,4/25/19 12:43 PM
Baker,S402,4/25/19 12:46 PM
Wendell,B315,4/25/19 12:48 PM
Lauritzen,D112,4/25/19 1:02 PM
Lauritzen,D020,4/25/19 1:20 PM
1981,F105,4/25/19 1:32 PM
1981,F116,4/25/19 2:43 PM
Wendell,B320,4/25/19 2:53 PM
1981,F018,4/25/19 3:03 PM
1981,F103,4/25/19 3:08 PM
Wendell,C204,4/25/19 10:28 PM
Lockhart,401,4/26/19 12:00 AM
Lockhart,402,4/26/19 12:00 AM
Patton,T12,4/26/19 10:04 AM
Patton,313,4/26/19 10:07 AM
Brown,210,4/26/19 10:08 AM
Dod,403,4/26/19 10:10 AM
1903,421,4/26/19 10:10 AM
Scully,405,4/26/19 10:12 AM
Patton,T05,4/26/19 10:16 AM
Scully,331,4/26/19 10:18 AM
Scully,333,4/26/19 10:19 AM
Dod,401S,4/26/19 10:26 AM
Brown,329,4/26/19 10:33 AM
Dod,413,4/26/19 10:37 AM
Patton,408,4/26/19 10:45 AM
Scully,217,4/26/19 10:48 AM
Scully,215,4/26/19 10:49 AM
Scully,254,4/26/19 10:59 AM
Scully,252,4/26/19 10:59 AM
Wright,306,4/26/19 11:03 AM
Scully,270,4/26/19 11:13 AM
Pyne,223,4/26/19 11:14 AM
Pyne,224,4/26/19 11:14 AM
Pyne,221,4/26/19 11:14 AM
1903,523A,4/26/19 11:15 AM
1903,527,4/26/19 11:17 AM
1903,522,4/26/19 11:17 AM
1903,528,4/26/19 11:17 AM
1903,216,4/26/19 11:17 AM
1903,532,4/26/19 11:17 AM
Foulke,321,4/26/19 11:18 AM
Foulke,313,4/26/19 11:19 AM
Little,124,4/26/19 11:37 AM
Lockhart,111,4/26/19 11:42 AM
Foulke,318,4/26/19 11:47 AM
Foulke,317,4/26/19 11:48 AM
1903,517,4/26/19 12:09 PM
1903,323,4/26/19 12:09 PM
1903,414,4/26/19 12:09 PM
Foulke,305,4/26/19 12:12 PM
Pyne,421,4/26/19 12:13 PM
Dod,200S,4/26/19 12:14 PM
Cuyler,633,4/26/19 12:16 PM
Brown,220,4/26/19 12:19 PM
Scully,255,4/26/19 12:23 PM
Scully,261,4/26/19 12:23 PM
Patton,075,4/26/19 12:27 PM
Dod,310,4/26/19 12:28 PM
Patton,076,4/26/19 12:31 PM
Patton,307,4/26/19 12:38 PM
Pyne,332,4/26/19 12:38 PM
Dod,411,4/26/19 12:46 PM
1903,243,4/26/19 12:47 PM
Pyne,511,4/26/19 12:49 PM
Henry,125,4/26/19 12:52 PM
Lockhart,103,4/26/19 12:53 PM
Lockhart,101,4/26/19 12:53 PM
Foulke,316,4/26/19 12:53 PM
Pyne,211,4/26/19 1:00 PM
Pyne,241,4/26/19 1:07 PM
Pyne,321,4/26/19 1:07 PM
1903,431,4/26/19 1:11 PM
Pyne,322,4/26/19 1:12 PM
Dod,214,4/26/19 1:12 PM
1903,231,4/26/19 1:15 PM
1903,237,4/26/19 1:15 PM
Dod,217,4/26/19 1:17 PM
1903,531,4/26/19 1:20 PM
Scully,240,4/26/19 1:20 PM
Henry,213,4/26/19 1:23 PM
Henry,214,4/26/19 1:24 PM
Henry,313,4/26/19 1:24 PM
Henry,215,4/26/19 1:24 PM
Pyne,633,4/26/19 1:26 PM
Scully,202,4/26/19 1:29 PM
Scully,201,4/26/19 1:29 PM
Dod,206,4/26/19 1:29 PM
Henry,216,4/26/19 1:32 PM
1901,115,4/26/19 1:40 PM
