Building,Room,Date/Time
Scully,407,4/26/19 1:47 PM
Patton,T08,4/26/19 1:51 PM
Scully,301,4/26/19 1:53 PM
Scully,354,4/26/19 1:53 PM
Scully,352,4/26/19 1:53 PM
Scully,332,4/26/19 2:00 PM
Scully,334,4/26/19 2:00 PM
Dod,401,4/26/19 2:05 PM
Scully,158,4/26/19 2:05 PM
Scully,156,4/26/19 2:05 PM
Cuyler,521,4/26/19 2:12 PM
Henry,225,4/26/19 2:17 PM
Wright,301,4/26/19 2:23 PM
Foulke,334,4/26/19 2:35 PM
Foulke,335,4/26/19 2:39 PM
1903,241,4/26/19 2:42 PM
Brown,119,4/26/19 2:42 PM
1903,242,4/26/19 2:44 PM
Laughlin,627,4/26/19 2:48 PM
Brown,410,4/26/19 2:48 PM
Pyne,344,4/26/19 2:53 PM
1901,312,4/26/19 2:54 PM
Pyne,621,4/26/19 2:56 PM
Wright,303,4/26/19 2:57 PM
1901,314,4/26/19 2:57 PM
Wright,404,4/26/19 2:57 PM
1901,313,4/26/19 2:57 PM
Foulke,341,4/26/19 3:16 PM
Scully,340,4/26/19 3:17 PM
Pyne,634,4/26/19 3:23 PM
Cuyler,403,4/26/19 3:32 PM
Laughlin,513,4/26/19 3:32 PM
Patton,040,4/26/19 3:37 PM
Henry,233,4/26/19 3:38 PM
Scully,133,4/26/19 3:41 PM
Scully,131,4/26/19 3:41 PM
Cuyler,511,4/26/19 3:47 PM
Brown,429,4/26/19 3:49 PM
1903,514,4/26/19 3:56 PM
Pyne,611,4/26/19 4:02 PM
Scully,121,4/26/19 4:19 PM
Scully,123,4/26/19 4:19 PM
Cuyler,421,4/26/19 4:21 PM
Patton,062,4/26/19 4:24 PM
Foulke,314,4/26/19 4:33 PM
Foulke,315,4/26/19 4:33 PM
Foulke,325,4/26/19 4:34 PM
Dod,400S,4/26/19 4:41 PM
Foulke,333,4/26/19 4:58 PM
Dod,404,4/26/19 4:59 PM
Dod,302S,4/26/19 4:59 PM
Laughlin,523,4/26/19 5:22 PM
1903,526,4/28/19 6:36 PM
1903,524,4/28/19 6:37 PM
1903,516,4/28/19 6:37 PM
1903,422,4/28/19 6:38 PM
Cuyler,439,4/29/19 12:00 AM
Wright,302,4/29/19 10:16 AM
1903,228,4/29/19 10:16 AM
1903,227,4/29/19 10:17 AM
Pyne,623,4/29/19 10:18 AM
Scully,355,4/29/19 10:23 AM
1903,143,4/29/19 10:29 AM
1903,225,4/29/19 10:29 AM
1903,125,4/29/19 10:29 AM
1903,142,4/29/19 10:30 AM
Dod,301S,4/29/19 10:32 AM
Patton,087,4/29/19 10:41 AM
Foulke,202,4/29/19 10:46 AM
1903,511,4/29/19 10:48 AM
Scully,408,4/29/19 10:49 AM
1903,124,4/29/19 10:49 AM
Patton,064,4/29/19 10:49 AM
Patton,074,4/29/19 10:49 AM
1903,313,4/29/19 10:51 AM
Patton,063,4/29/19 10:51 AM
Dod,300,4/29/19 10:52 AM
Henry,229,4/29/19 10:53 AM
Henry,121,4/29/19 10:53 AM
Wright,402,4/29/19 10:55 AM
Patton,089,4/29/19 10:55 AM
Wright,403,4/29/19 10:57 AM
Cuyler,401,4/29/19 10:58 AM
Laughlin,623,4/29/19 11:06 AM
Scully,308,4/29/19 11:16 AM
Scully,310,4/29/19 11:16 AM
Lockhart,315,4/29/19 11:23 AM
Lockhart,314,4/29/19 11:25 AM
Dod,416,4/29/19 11:31 AM
Dod,415,4/29/19 11:31 AM
Dod,414,4/29/19 11:32 AM
Dod,315,4/29/19 11:33 AM
Pyne,313,4/29/19 11:48 AM
Wright,011,4/29/19 11:49 AM
Scully,125,4/29/19 11:52 AM
Scully,415,4/29/19 11:52 AM
Scully,416,4/29/19 11:53 AM
Patton,T04,4/29/19 11:53 AM
Wright,401,4/29/19 11:54 AM
Scully,256,4/29/19 11:56 AM
Scully,258,4/29/19 11:57 AM
Wright,304,4/29/19 11:58 AM
Cuyler,404,4/29/19 11:59 AM
Brown,121,4/29/19 12:00 PM
Patton,073,4/29/19 12:00 PM
Pyne,213,4/29/19 12:16 PM
1901,141,4/29/19 12:16 PM
Pyne,312,4/29/19 12:17 PM
1901,411,4/29/19 12:17 PM
Pyne,311,4/29/19 12:17 PM
Pyne,735,4/29/19 12:33 PM
Scully,250,4/29/19 12:43 PM
Scully,248,4/29/19 12:43 PM
Foulke,302,4/29/19 12:46 PM
Lockhart,114,4/29/19 12:47 PM
1901,441,4/29/19 1:01 PM
Cuyler,234,4/29/19 1:17 PM
Dod,417,4/29/19 1:21 PM
Dod,407,4/29/19 1:21 PM
Dod,402N,4/29/19 1:24 PM
Pyne,713,4/29/19 1:26 PM
Laughlin,624,4/29/19 1:47 PM
Laughlin,626,4/29/19 1:47 PM
Laughlin,615,4/29/19 2:00 PM
Laughlin,614,4/29/19 2:01 PM
Scully,150,4/29/19 2:03 PM
Scully,148,4/29/19 2:03 PM
Laughlin,633,4/29/19 2:03 PM
Pyne,603,4/29/19 2:05 PM
Pyne,721,4/29/19 2:07 PM
Scully,335,4/29/19 2:19 PM
Patton,T07,4/29/19 2:27 PM
Scully,345,4/29/19 2:28 PM
Wright,032,4/29/19 2:31 PM
Little,111,4/29/19 2:38 PM
Pyne,427,4/29/19 2:41 PM
Pyne,414,4/29/19 2:41 PM
Pyne,426,4/29/19 2:41 PM
Wright,021,4/29/19 2:42 PM
Pyne,617,4/29/19 3:00 PM
Pyne,613,4/29/19 3:02 PM
Cuyler,437,4/29/19 3:02 PM
Pyne,625,4/29/19 3:02 PM
Pyne,334,4/29/19 3:02 PM
Pyne,424,4/29/19 3:05 PM
Pyne,423,4/29/19 3:05 PM
1903,312,4/29/19 3:06 PM
1903,224,4/29/19 3:06 PM
Pyne,422,4/29/19 3:07 PM
1903,513,4/29/19 3:17 PM
1903,503,4/29/19 3:18 PM
1901,114,4/29/19 3:30 PM
1901,113,4/29/19 3:31 PM
Foulke,102,4/29/19 3:32 PM
Foulke,101,4/29/19 3:32 PM
Pyne,324,4/29/19 3:33 PM
1901,117,4/29/19 3:34 PM
Scully,327,4/29/19 3:34 PM
1903,411,4/29/19 3:46 PM
Lockhart,421,4/29/19 3:46 PM
Cuyler,438,4/29/19 3:46 PM
Cuyler,232,4/29/19 3:47 PM
Cuyler,233,4/29/19 3:47 PM
Pyne,632,4/29/19 3:47 PM
Pyne,433,4/29/19 3:48 PM
Patton,308,4/29/19 3:51 PM
Dod,213,4/29/19 3:53 PM
Cuyler,235,4/29/19 3:55 PM
Brown,312,4/29/19 3:59 PM
Brown,225,4/29/19 3:59 PM
Brown,226,4/29/19 3:59 PM
Lockhart,331,4/29/19 4:06 PM
Laughlin,617,4/29/19 4:13 PM
Pyne,731,4/29/19 4:13 PM
Pyne,431,4/29/19 4:13 PM
Pyne,741,4/29/19 4:13 PM
Henry,141,4/29/19 4:20 PM
Wright,010,4/29/19 4:24 PM
Cuyler,632,4/29/19 4:25 PM
Scully,360,4/29/19 4:27 PM
Scully,362,4/29/19 4:28 PM
Scully,238,4/29/19 4:35 PM
Little,399,4/29/19 4:37 PM
Scully,127,4/29/19 4:37 PM
Patton,061,4/29/19 4:41 PM
Scully,213,4/29/19 4:51 PM
Henry,324,4/29/19 4:51 PM
Patton,T11,4/29/19 4:57 PM
Pyne,432,4/29/19 5:02 PM
Pyne,434,4/29/19 5:02 PM
Pyne,335,4/29/19 5:02 PM
Pyne,439,4/29/19 5:02 PM
Scully,140,4/29/19 5:03 PM
Pyne,437,4/29/19 5:05 PM
Scully,130,4/29/19 5:06 PM
Scully,122,4/29/19 5:07 PM
Scully,128,4/29/19 5:07 PM
Henry,220,4/30/19 12:00 AM
1903,515,4/30/19 12:00 AM
Lockhart,104,4/30/19 12:00 AM
Henry,204,4/30/19 10:05 AM
Henry,211,4/30/19 10:06 AM
Henry,203,4/30/19 10:06 AM
Henry,301,4/30/19 10:07 AM
Laughlin,512,4/30/19 10:07 AM
Patton,311,4/30/19 10:08 AM
Pyne,144,4/30/19 10:11 AM
Cuyler,634,4/30/19 10:15 AM
Dod,301N,4/30/19 10:19 AM
Scully,325,4/30/19 10:31 AM
Scully,228,4/30/19 10:37 AM
1903,523,4/30/19 10:56 AM
Laughlin,622,4/30/19 11:08 AM
Scully,371,4/30/19 11:54 AM
Scully,373,4/30/19 11:55 AM
Scully,304,4/30/19 12:12 PM
Scully,302,4/30/19 12:13 PM
1901,132,4/30/19 12:20 PM
Scully,338,4/30/19 12:29 PM
Scully,336,4/30/19 12:29 PM
Scully,448,4/30/19 12:29 PM
Scully,356,4/30/19 12:31 PM
Scully,358,4/30/19 12:31 PM
Dod,311,4/30/19 12:38 PM
Scully,361,4/30/19 1:05 PM
1901,404,4/30/19 1:06 PM
1901,405,4/30/19 1:06 PM
1901,402,4/30/19 1:07 PM
Scully,106,4/30/19 1:28 PM
1903,533,4/30/19 1:37 PM
Foulke,214,4/30/19 1:53 PM
Scully,444,4/30/19 1:53 PM
Scully,438,4/30/19 1:54 PM
Brown,325,4/30/19 2:04 PM
Scully,411,4/30/19 2:13 PM
Dod,402S,4/30/19 2:32 PM
Lockhart,423,4/30/19 2:34 PM
Scully,102,4/30/19 2:37 PM
Scully,328,4/30/19 2:40 PM
Scully,350,4/30/19 3:02 PM
Scully,430,4/30/19 3:07 PM
1903,525,4/30/19 3:14 PM
Scully,413,4/30/19 3:17 PM
Scully,348,4/30/19 3:38 PM
Scully,108,4/30/19 3:58 PM
Scully,110,4/30/19 3:59 PM
Patton,312,4/30/19 4:16 PM
Foulke,215,4/30/19 4:17 PM
Foulke,213,4/30/19 4:17 PM
Scully,268,4/30/19 4:22 PM
1901,223,4/30/19 4:22 PM
Scully,428,4/30/19 4:37 PM
Scully,116,4/30/19 4:40 PM
Brown,113,4/30/19 4:44 PM
Scully,138,4/30/19 4:57 PM
Scully,136,4/30/19 4:58 PM
Brown,213,4/30/19 5:05 PM
Foulke,113,4/30/19 5:16 PM
Foulke,303,5/1/19 10:18 AM
1901,202,5/1/19 10:51 AM
Scully,441,5/1/19 11:07 AM
1901,116,5/1/19 11:33 AM
Dod,302,5/1/19 11:38 AM
Pyne,413,5/1/19 11:48 AM
Pyne,411,5/1/19 11:49 AM
Henry,236,5/1/19 11:51 AM
Scully,104,5/1/19 11:52 AM
1901,235,5/1/19 12:02 PM
1901,214,5/1/19 12:20 PM
Scully,401,5/1/19 12:23 PM
Little,A46,5/1/19 1:01 PM
1901,201,5/1/19 1:48 PM
Foulke,204,5/1/19 2:16 PM
Scully,436,5/1/19 2:27 PM
Pyne,601,5/1/19 2:37 PM
Pyne,325,5/1/19 2:53 PM
Scully,236,5/1/19 3:14 PM
Foulke,123,5/1/19 3:23 PM
1903,413,5/1/19 3:24 PM
Brown,414,5/1/19 3:24 PM
Pyne,714,5/1/19 3:30 PM
1903,501,5/1/19 3:35 PM
Scully,149,5/1/19 3:46 PM
Brown,114,5/1/19 3:49 PM
Brown,111,5/1/19 3:49 PM
Pyne,412,5/1/19 3:56 PM
Little,A56,5/1/19 3:57 PM
1901,311,5/1/19 4:12 PM
Scully,118,5/1/19 4:19 PM
Patton,041,5/1/19 4:30 PM
Dod,401N,5/1/19 4:37 PM
Dod,101N,5/1/19 4:40 PM
Pyne,722,5/1/19 4:52 PM
Pyne,222,5/1/19 4:52 PM
Pyne,727,5/1/19 4:52 PM
Pyne,225,5/1/19 4:53 PM
Pyne,622,5/1/19 4:53 PM
Pyne,235,5/1/19 4:54 PM
Scully,207,5/1/19 4:54 PM
Pyne,711,5/1/19 4:55 PM
1901,126,5/1/19 4:57 PM
1901,325,5/1/19 4:59 PM
Scully,230,5/1/19 5:01 PM
Little,115,5/1/19 5:03 PM
Brown,123,5/1/19 5:23 PM
Little,141,5/2/19 12:00 AM
Pyne,316,5/2/19 12:00 AM
Henry,134,5/2/19 10:01 AM
Henry,224,5/2/19 10:01 AM
Cuyler,435,5/2/19 10:04 AM
Henry,226,5/2/19 10:04 AM
Brown,214,5/2/19 10:06 AM
Brown,413,5/2/19 10:07 AM
Dod,202S,5/2/19 10:07 AM
Dod,201S,5/2/19 10:07 AM
Henry,205,5/2/19 10:15 AM
Scully,353,5/2/19 10:19 AM
Scully,322,5/2/19 10:19 AM
Dod,201N,5/2/19 10:27 AM
Scully,370,5/2/19 10:36 AM
Scully,101,5/2/19 10:36 AM
Little,146,5/2/19 10:37 AM
Scully,117,5/2/19 10:40 AM
1901,233,5/2/19 10:47 AM
Scully,330,5/2/19 10:49 AM
Dod,202N,5/2/19 10:49 AM
Laughlin,613,5/2/19 10:49 AM
Laughlin,533,5/2/19 10:49 AM
Scully,420,5/2/19 10:56 AM
Pyne,602,5/2/19 10:57 AM
Foulke,306,5/2/19 10:59 AM
Foulke,307,5/2/19 10:59 AM
Foulke,308,5/2/19 10:59 AM
Little,142,5/2/19 11:02 AM
1901,331,5/2/19 11:02 AM
Scully,402,5/2/19 11:11 AM
Scully,242,5/2/19 11:14 AM
Scully,432,5/2/19 11:15 AM
Scully,403,5/2/19 11:16 AM
1903,401,5/2/19 11:17 AM
Laughlin,531,5/2/19 11:22 AM
Foulke,132,5/2/19 11:22 AM
Pyne,719,5/2/19 11:31 AM
Scully,404,5/2/19 11:31 AM
1901,421,5/2/19 11:31 AM
Foulke,124,5/2/19 11:31 AM
Pyne,715,5/2/19 11:33 AM
Pyne,716,5/2/19 11:33 AM
Brown,321,5/2/19 11:36 AM
Brown,322,5/2/19 11:36 AM
Brown,314,5/2/19 11:37 AM
Brown,420,5/2/19 11:39 AM
Scully,422,5/2/19 11:42 AM
Patton,T06,5/2/19 11:42 AM
Scully,433,5/2/19 11:44 AM
Scully,443,5/2/19 11:55 AM
1901,224,5/2/19 12:02 PM
Pyne,712,5/2/19 12:02 PM
Foulke,122,5/2/19 12:02 PM
Pyne,725,5/2/19 12:03 PM
Scully,366,5/2/19 12:03 PM
Pyne,717,5/2/19 12:03 PM
Brown,326,5/2/19 12:07 PM
Brown,222,5/2/19 12:07 PM
Brown,426,5/2/19 12:08 PM
Pyne,724,5/2/19 12:26 PM
Scully,364,5/2/19 12:27 PM
Scully,368,5/2/19 12:28 PM
Brown,425,5/2/19 12:29 PM
Cuyler,612,5/2/19 12:32 PM
Cuyler,622,5/2/19 12:34 PM
Cuyler,623,5/2/19 12:34 PM
Brown,328,5/2/19 12:38 PM
Brown,319,5/2/19 12:38 PM
Scully,372,5/2/19 12:39 PM
Dod,302N,5/2/19 1:05 PM
Brown,118,5/2/19 1:10 PM
Scully,107,5/2/19 1:10 PM
Little,A40,5/2/19 1:12 PM
Scully,374,5/2/19 1:13 PM
Pyne,315,5/2/19 1:16 PM
Pyne,615,5/2/19 1:18 PM
Little,122,5/2/19 1:25 PM
Pyne,643,5/2/19 1:26 PM
Henry,218,5/2/19 1:27 PM
1901,234,5/2/19 1:27 PM
Pyne,641,5/2/19 1:28 PM
Brown,219,5/2/19 1:28 PM
Henry,235,5/2/19 1:29 PM
1901,335,5/2/19 1:29 PM
Cuyler,112,5/2/19 1:31 PM
Cuyler,236,5/2/19 1:31 PM
Cuyler,436,5/2/19 1:32 PM
Cuyler,231,5/2/19 1:32 PM
Cuyler,434,5/2/19 1:32 PM
Brown,417,5/2/19 1:32 PM
Pyne,232,5/2/19 1:32 PM
Pyne,233,5/2/19 1:35 PM
Laughlin,612,5/2/19 1:36 PM
Little,143,5/2/19 1:39 PM
1901,215,5/2/19 1:40 PM
Dod,303,5/2/19 1:50 PM
Pyne,626,5/2/19 1:52 PM
Pyne,429,5/2/19 1:55 PM
Pyne,743,5/2/19 1:57 PM
Patton,072,5/2/19 2:01 PM
Henry,206,5/2/19 2:02 PM
Pyne,702,5/2/19 2:08 PM
Pyne,705,5/2/19 2:08 PM
Brown,117,5/2/19 2:09 PM
Pyne,701,5/2/19 2:09 PM
Cuyler,631,5/2/19 2:12 PM
Little,131,5/2/19 2:13 PM
1901,225,5/2/19 2:14 PM
Laughlin,534,5/2/19 2:14 PM
Patton,088,5/2/19 2:19 PM
Henry,230,5/2/19 2:24 PM
Henry,207,5/2/19 2:25 PM
Henry,231,5/2/19 2:25 PM
Henry,232,5/2/19 2:25 PM
Lockhart,112,5/2/19 2:27 PM
Laughlin,522,5/2/19 2:30 PM
Foulke,205,5/2/19 2:30 PM
Lockhart,102,5/2/19 2:34 PM
Foulke,203,5/2/19 2:34 PM
Dod,313,5/2/19 2:37 PM
Foulke,331,5/2/19 2:39 PM
Henry,131,5/2/19 2:48 PM
Pyne,703,5/2/19 2:49 PM
Foulke,328,5/2/19 2:49 PM
1901,431,5/2/19 2:49 PM
1901,401,5/2/19 2:50 PM
Henry,222A,5/2/19 2:51 PM
1901,103,5/2/19 2:52 PM
Foulke,112,5/2/19 2:52 PM
Foulke,329,5/2/19 2:56 PM
Laughlin,532,5/2/19 2:56 PM
1903,226,5/2/19 2:56 PM
Pyne,243,5/2/19 2:58 PM
Little,121,5/2/19 2:58 PM
1901,333,5/2/19 3:01 PM
1901,332,5/2/19 3:04 PM
1901,232,5/2/19 3:04 PM
1901,334,5/2/19 3:05 PM
1901,124,5/2/19 3:10 PM
1901,105,5/2/19 3:15 PM
1915,623,5/2/19 3:16 PM
1901,213,5/2/19 3:17 PM
1901,121,5/2/19 3:22 PM
Scully,307,5/2/19 3:25 PM
Wright,020,5/2/19 3:27 PM
Pyne,630,5/2/19 3:28 PM
Cuyler,122,5/2/19 3:28 PM
1901,321,5/2/19 3:29 PM
Pyne,441A,5/2/19 3:30 PM
Little,123,5/2/19 3:32 PM
Henry,137,5/2/19 3:34 PM
Henry,221,5/2/19 3:37 PM
Foulke,201,5/2/19 3:40 PM
Wright,407,5/2/19 3:45 PM
1901,322,5/2/19 4:09 PM
Henry,332,5/2/19 4:12 PM
Henry,123,5/2/19 4:12 PM
1901,102,5/2/19 4:12 PM
Wright,031,5/2/19 4:13 PM
Henry,227,5/2/19 4:14 PM
Pyne,143,5/2/19 4:20 PM
Cuyler,121,5/2/19 4:22 PM
Henry,331,5/2/19 4:32 PM
1903,321,5/2/19 4:36 PM
Pyne,141,5/2/19 4:40 PM
Pyne,728,5/2/19 4:48 PM
Cuyler,522,5/2/19 4:49 PM
Lockhart,223,5/2/19 4:53 PM
Pyne,441,5/2/19 5:07 PM
1903,512,5/2/19 5:18 PM
1903,535,5/3/19 10:02 AM
Pyne,346,5/3/19 10:19 AM
Little,134,5/3/19 10:22 AM
Foulke,133,5/3/19 10:23 AM
1901,221,5/3/19 10:23 AM
1901,203,5/3/19 10:23 AM
Patton,T03,5/3/19 10:24 AM
Cuyler,611,5/3/19 10:29 AM
Patton,030,5/3/19 10:35 AM
Henry,133,5/3/19 10:35 AM
Henry,323,5/3/19 10:35 AM
Foulke,312,5/3/19 10:36 AM
1901,222A,5/3/19 10:42 AM
Cuyler,111,5/3/19 10:49 AM
Lockhart,422,5/3/19 10:55 AM
Cuyler,211,5/3/19 11:01 AM
1903,141,5/3/19 11:06 AM
Henry,222,5/3/19 11:08 AM
Cuyler,613,5/3/19 11:11 AM
1903,432,5/3/19 11:19 AM
Lockhart,431,5/3/19 11:23 AM
Cuyler,414,5/3/19 11:23 AM
Pyne,631A,5/3/19 11:28 AM
Pyne,631,5/3/19 11:34 AM
Henry,228,5/3/19 11:36 AM
1903,311,5/3/19 11:45 AM
Little,A48,5/3/19 11:46 AM
1903,314,5/3/19 11:49 AM
Pyne,230,5/3/19 11:58 AM
Cuyler,621,5/3/19 11:59 AM
1903,324,5/3/19 11:59 AM
1901,413,5/3/19 12:07 PM
Foulke,111,5/3/19 12:11 PM
Henry,114,5/3/19 12:11 PM
Henry,113,5/3/19 12:13 PM
Pyne,345,5/3/19 12:26 PM
Little,097,5/3/19 12:43 PM
1901,301,5/3/19 12:47 PM
Foulke,221,5/3/19 12:49 PM
1903,244,5/3/19 1:07 PM
Brown,221,5/3/19 1:09 PM
Cuyler,311,5/3/19 1:17 PM
Little,A54,5/3/19 1:17 PM
Lockhart,213,5/3/19 1:21 PM
Cuyler,321,5/3/19 1:27 PM
1903,236,5/3/19 1:27 PM
Patton,060,5/3/19 1:28 PM
1903,504,5/3/19 1:33 PM
Cuyler,221,5/3/19 1:51 PM
Brown,122,5/3/19 1:55 PM
Henry,321,5/3/19 1:59 PM
Pyne,442,5/3/19 2:00 PM
Cuyler,222,5/3/19 2:09 PM
1903,502,5/3/19 2:12 PM
Pyne,443,5/3/19 2:18 PM
1903,213,5/3/19 2:25 PM
Henry,124,5/3/19 2:27 PM
1901,324,5/3/19 2:35 PM
Cuyler,412,5/3/19 2:38 PM
Pyne,342,5/3/19 2:38 PM
Lockhart,432,5/3/19 2:38 PM
Lockhart,311,5/3/19 3:01 PM
Pyne,734,5/3/19 3:06 PM
Foulke,222,5/3/19 3:06 PM
Foulke,121,5/3/19 3:18 PM
Laughlin,631,5/3/19 3:24 PM
Pyne,435,5/3/19 3:27 PM
Little,A14,5/3/19 3:32 PM
Foulke,131,5/3/19 3:40 PM
Cuyler,312,5/3/19 3:41 PM
Pyne,333,5/3/19 3:46 PM
Lockhart,321,5/3/19 3:47 PM
Little,103,5/3/19 4:19 PM
Cuyler,601,5/3/19 4:23 PM
Henry,234,5/3/19 4:23 PM
Little,091,5/6/19 10:06 AM
Brown,212,5/6/19 10:15 AM
Little,145,5/6/19 10:17 AM
1901,123,5/6/19 10:17 AM
Brown,228,5/6/19 10:28 AM
Little,105,5/6/19 10:32 AM
Brown,227,5/6/19 10:36 AM
Henry,314,5/6/19 10:40 AM
Henry,311,5/6/19 11:00 AM
Brown,211,5/6/19 11:02 AM
Brown,418,5/6/19 11:14 AM
Cuyler,322,5/6/19 11:43 AM
Cuyler,402,5/6/19 11:44 AM
Brown,127,5/6/19 11:57 AM
Brown,327,5/6/19 12:03 PM
Brown,427,5/6/19 12:31 PM
Brown,128,5/6/19 12:35 PM
Foulke,114,5/6/19 12:53 PM
1901,101,5/6/19 1:07 PM
Brown,112,5/6/19 1:14 PM
Foulke,211,5/6/19 1:42 PM
Brown,313,5/6/19 2:16 PM
Laughlin,616,5/6/19 2:31 PM
1901,403,5/6/19 3:19 PM
Pyne,614,5/6/19 3:28 PM
1901,104,5/6/19 4:12 PM
1901,133,5/6/19 4:34 PM
Pyne,718,5/6/19 8:54 PM
